year,month,day,speed
2013,10,5,484.1304347826087
2013,4,23,298.8679245283019
2013,10,5,310.9090909090909
2013,4,9,419.44954128440367
2013,5,9,454.2056074766355
2013,1,3,468.3333333333333
2013,5,18,400
2013,8,11,449.19786096256684
2013,6,5,392.6785714285714
2013,10,15,433.9072847682119
2013,7,9,NA
2013,12,28,512.7272727272727
2013,10,31,461.1801242236025
2013,12,5,329.5081967213115
2013,8,22,375.16483516483515
2013,2,1,446.19195046439626
2013,5,30,425.2040816326531
2013,5,24,394.8148148148148
2013,7,4,396.1061946902655
2013,2,15,345
2013,9,17,456.6412213740458
2013,2,10,401.05263157894734
2013,12,2,424.44444444444446
2013,4,24,296.0655737704918
2013,8,12,424.13793103448273
2013,5,20,492.57142857142856
2013,7,5,431.8134715025907
2013,4,15,445.98425196850394
2013,10,24,417.73584905660374
2013,7,30,453.6842105263158
2013,6,23,417.6470588235294
2013,11,15,369.4117647058824
2013,9,2,437.5
2013,8,13,435.8426966292135
2013,5,27,472
2013,9,15,450
2013,9,18,465.9493670886076
2013,5,14,NA
2013,8,7,420.42253521126764
2013,10,23,371.16279069767444
2013,12,19,435.6923076923077
2013,1,30,346.49006622516555
2013,3,11,428
2013,3,14,431.3207547169811
2013,3,28,360
2013,3,9,442.3943661971831
2013,5,27,445.2413793103448
2013,7,2,465.4054054054054
2013,11,23,320.57142857142856
2013,11,7,339.33333333333337
2013,1,11,378.75
2013,4,4,360.6122448979592
2013,1,8,362.72727272727275
2013,8,9,379.3333333333333
2013,10,17,321.0810810810811
2013,2,23,456.67655786350144
2013,8,26,418.3333333333333
2013,8,26,298.3783783783784
2013,3,13,465.43689320388347
2013,3,26,438.28767123287673
2013,11,14,381.88235294117646
2013,1,13,371.7948717948718
2013,4,16,454.89361702127655
2013,5,1,323.265306122449
2013,10,13,451.52542372881356
2013,9,17,147.6923076923077
2013,4,5,489.1694352159469
2013,3,8,463.59712230215825
2013,7,21,450.6338028169014
2013,9,21,260.9302325581395
2013,4,4,371.7948717948718
2013,12,12,385.2229299363058
2013,7,14,429.1603053435114
2013,10,3,460.4081632653061
2013,9,19,339.42857142857144
2013,6,5,363.7974683544304
2013,10,11,451.6901408450704
2013,9,19,470.45454545454544
2013,3,20,399.3865030674847
2013,2,1,302.1818181818182
2013,12,5,442.5
2013,10,20,375.89403973509934
